============================= test session starts ==============================
platform darwin -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0 -- /Users/jwalinshah/projects/jarvis-ai-assistant/.venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/jwalinshah/projects/jarvis-ai-assistant
configfile: pyproject.toml
plugins: anyio-4.12.1, syrupy-5.1.0, langsmith-0.6.9, timeout-2.4.0, asyncio-1.3.0, hypothesis-6.151.5, Faker-37.12.0, cov-7.0.0
timeout: 30.0s
timeout method: thread
timeout func_only: False
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 24 items

tests/unit/test_category_classifier.py::TestCategoryResult::test_repr PASSED [  4%]
tests/unit/test_category_classifier.py::TestCategoryResult::test_fields PASSED [  8%]
tests/unit/test_category_classifier.py::TestFastPath::test_reaction_tapback PASSED [ 12%]
tests/unit/test_category_classifier.py::TestFastPath::test_acknowledgment_ok PASSED [ 16%]
tests/unit/test_category_classifier.py::TestFastPath::test_acknowledgment_got_it PASSED [ 20%]
tests/unit/test_category_classifier.py::TestFastPath::test_acknowledgment_sounds_good PASSED [ 25%]
tests/unit/test_category_classifier.py::TestFastPath::test_normal_message_no_fast_path PASSED [ 29%]
tests/unit/test_category_classifier.py::TestFallbackNoModel::test_default_statement PASSED [ 33%]
tests/unit/test_category_classifier.py::TestFallbackNoModel::test_default_with_context PASSED [ 37%]
tests/unit/test_category_classifier.py::TestAPIContract::test_classify_category_returns_category_result PASSED [ 41%]
tests/unit/test_category_classifier.py::TestAPIContract::test_result_has_valid_category PASSED [ 45%]
tests/unit/test_category_classifier.py::TestAPIContract::test_confidence_in_range PASSED [ 50%]
tests/unit/test_category_classifier.py::TestAPIContract::test_method_is_string PASSED [ 54%]
tests/unit/test_category_classifier.py::TestAPIContract::test_context_param_optional PASSED [ 58%]
tests/unit/test_category_classifier.py::TestAPIContract::test_mobilization_param_optional PASSED [ 62%]
tests/unit/test_category_classifier.py::TestAPIContract::test_all_params PASSED [ 66%]
tests/unit/test_category_classifier.py::TestCategoryClassifier::test_classifier_init PASSED [ 70%]
tests/unit/test_category_classifier.py::TestCategoryClassifier::test_load_svm_returns_false_when_no_model PASSED [ 75%]
tests/unit/test_category_classifier.py::TestCategoryClassifier::test_fast_path_takes_priority PASSED [ 79%]
tests/unit/test_category_classifier.py::TestFeatureExtraction::test_extract_hand_crafted_features PASSED [ 83%]
tests/unit/test_category_classifier.py::TestFeatureExtraction::test_extract_spacy_features PASSED [ 87%]
tests/unit/test_category_classifier.py::TestFeatureExtraction::test_spacy_imperative_detection PASSED [ 91%]
tests/unit/test_category_classifier.py::TestFeatureExtraction::test_spacy_you_modal_detection PASSED [ 95%]
tests/unit/test_category_classifier.py::TestFeatureExtraction::test_spacy_agreement_detection PASSED [100%]/Users/jwalinshah/projects/jarvis-ai-assistant/.venv/lib/python3.13/site-packages/coverage/inorout.py:495: CoverageWarning: Module benchmarks was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.13.2/messages.html#warning-module-not-imported
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")
/Users/jwalinshah/projects/jarvis-ai-assistant/.venv/lib/python3.13/site-packages/coverage/report_core.py:107: CoverageWarning: Couldn't parse Python file '/Users/jwalinshah/projects/jarvis-ai-assistant/jarvis/memory_layer.py' (couldnt-parse); see https://coverage.readthedocs.io/en/7.13.2/messages.html#warning-couldnt-parse
  coverage._warn(msg, slug="couldnt-parse")


=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.13.11-final-0 _______________

Name                                            Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------
api/__init__.py                                     2      2     0%   13-15
api/dependencies.py                                13     13     0%   7-54
api/errors.py                                      59     59     0%   21-372
api/main.py                                        78     78     0%   15-390
api/ratelimit.py                                   90     90     0%   15-258
api/routers/__init__.py                            31     31     0%   3-34
api/routers/analytics.py                          302    302     0%   11-1022
api/routers/attachments.py                         97     97     0%   12-490
api/routers/batch.py                               83     83     0%   7-438
api/routers/calendar.py                            75     75     0%   7-373
api/routers/config.py                               4      4     0%   9-13
api/routers/contacts.py                           194    194     0%   7-563
api/routers/conversations.py                       80     80     0%   11-714
api/routers/core.py                                 5      5     0%   8-15
api/routers/custom_templates.py                   145    145     0%   10-605
api/routers/data.py                                 4      4     0%   9-13
api/routers/debug.py                              163    163     0%   7-324
api/routers/drafts.py                             201    201     0%   14-879
api/routers/embeddings.py                          94     94     0%   13-378
api/routers/experiments.py                        151    151     0%   16-611
api/routers/export.py                              91     91     0%   6-315
api/routers/feedback.py                           118    118     0%   9-767
api/routers/generation.py                           4      4     0%   8-14
api/routers/graph.py                              148    148     0%   7-560
api/routers/health.py                             105    105     0%   10-312
api/routers/metrics.py                            110    110     0%   6-322
api/routers/pdf_export.py                          80     80     0%   6-255
api/routers/priority.py                           131    131     0%   12-766
api/routers/relationships.py                       85     85     0%   12-583
api/routers/scheduler.py                          198    198     0%   7-690
api/routers/search.py                              69     69     0%   10-430
api/routers/settings.py                           164    164     0%   10-722
api/routers/stats.py                              144    144     0%   10-596
api/routers/suggestions.py                         67     67     0%   11-411
api/routers/tags.py                               261    261     0%   13-897
api/routers/tasks.py                              150    150     0%   7-524
api/routers/template_analytics.py                  79     79     0%   7-233
api/routers/templates.py                            4      4     0%   8-14
api/routers/threads.py                             66     66     0%   10-511
api/routers/topics.py                             141    141     0%   9-598
api/routers/websocket.py                          280    280     0%   10-741
api/schemas/__init__.py                            14     14     0%   10-162
api/schemas/analytics.py                          102    102     0%   7-822
api/schemas/attachments.py                         53     53     0%   6-355
api/schemas/calendar.py                            61     61     0%   6-448
api/schemas/drafts.py                              48     48     0%   6-420
api/schemas/export.py                             120    120     0%   6-520
api/schemas/graph.py                               75     75     0%   6-138
api/schemas/messages.py                            46     46     0%   6-316
api/schemas/settings.py                            53     53     0%   6-434
api/schemas/stats.py                               34     34     0%   6-231
api/schemas/system.py                              30     30     0%   6-247
api/schemas/tags.py                               147    147     0%   6-527
api/schemas/templates.py                           84     84     0%   6-616
api/schemas/threads.py                             30     30     0%   6-259
contracts/__init__.py                               9      0   100%
contracts/calendar.py                              86     31    64%   44-49, 88-97, 133-138, 161, 177, 189, 197, 217, 235, 247, 275, 291
contracts/hallucination.py                         46     18    61%   34-36, 67-78, 94, 105, 120
contracts/health.py                                65     16    75%   14, 92-97, 109, 122, 130, 138, 153, 161, 173, 188, 200
contracts/imessage.py                             106     43    59%   43-54, 75-80, 104-111, 150-155, 182-190, 198, 204, 210, 233, 239
contracts/latency.py                               52     18    65%   12, 47-55, 88-93, 113, 128
contracts/memory.py                                63     26    59%   14, 43-51, 82-93, 112, 124, 132, 143, 155, 163
contracts/models.py                                71     39    45%   43-60, 89-104, 119, 127, 135, 143, 151
core/__init__.py                                    0      0   100%
core/health/__init__.py                             5      5     0%   7-30
core/health/circuit.py                            130    130     0%   11-301
core/health/degradation.py                        133    133     0%   9-429
core/health/permissions.py                        125    125     0%   9-340
core/health/schema.py                              81     81     0%   9-275
core/memory/__init__.py                             3      3     0%   7-15
core/memory/controller.py                          92     92     0%   7-288
core/memory/monitor.py                             30     30     0%   6-92
integrations/__init__.py                            0      0   100%
integrations/calendar/__init__.py                   4      4     0%   35-51
integrations/calendar/detector.py                 159    159     0%   7-501
integrations/calendar/reader.py                   142    142     0%   6-428
integrations/calendar/writer.py                    75     75     0%   6-248
integrations/imessage/__init__.py                   5      5     0%   20-31
integrations/imessage/avatar.py                    91     91     0%   7-224
integrations/imessage/parser.py                   205    205     0%   15-543
integrations/imessage/queries.py                   54     54     0%   10-456
integrations/imessage/reader.py                   819    819     0%   6-1921
integrations/imessage/sender.py                    81     81     0%   21-226
jarvis/__init__.py                                  1      0   100%
jarvis/__main__.py                                  1      1     0%   10
jarvis/_cli_main.py                               498    498     0%   24-909
jarvis/analytics/__init__.py                        6      6     0%   10-40
jarvis/analytics/aggregator.py                    231    231     0%   7-562
jarvis/analytics/engine.py                        244    244     0%   7-557
jarvis/analytics/reports.py                        97     97     0%   7-576
jarvis/analytics/trends.py                        190    190     0%   10-507
jarvis/api_models.py                               91     91     0%   6-191
jarvis/classifiers/__init__.py                      6      0   100%
jarvis/classifiers/category_classifier.py         146     29    80%   34, 238, 247-253, 283-328
jarvis/classifiers/factory.py                      23      2    91%   72, 96
